System,State,County,Confirmed Cases (Youth),Confirmed Cases (Staff),Testing for Youth,Testing for Staff,Decarceration Requests,Decarceration Response,Mitigation Measures (quarantine; isolation; etc.),Visitation Policy,Education Policy,Date,Sources,Additional Notes
,,,63,92,,,,,,,,,,
Juvenile Detention,Alaska,Anchorage,,1,,,,,,,,4/7/2020,https://www.adn.com/alaska-news/2020/04/06/anchorage-juvenile-justice-center-staff-member-among-14-new-covid-19-cases/,
Juvenile Detention,California,San Francisco,,,,,X,50% reduction in number of detained children,,suspended visits; videoconferencing; phone hours extended,,3/20/2020,https://sfpublicpress.org/news/2020-03/sfs-jailed-children-barred-from-in-person-visits,
Juvenile Detention,California,San Bernadino,,,,,,"Youths being released via ""gateway"" program",,,,3/26/2020,https://www.dailynews.com/2020/03/26/southern-california-juvenile-halls-release-low-level-offenders-early-in-response-to-coronavirus/,
System-wide,California,Orange County,,,,,," 28 youths released who had less than 45 days left on their sentences, no pending charges and are nonviolent offenders",,All regular visitation cancelled; only lawyers & court-ordered personnel permitted. ,,3/26/2020,https://www.dailynews.com/2020/03/26/southern-california-juvenile-halls-release-low-level-offenders-early-in-response-to-coronavirus/,
Juvenile Prison,California,San Joaquin (state DJJ faciities),0,1,,,X,30-day suspension of new admissions from the counties,,Suspended; free calls; some youth have access to free Skype calls (either all of DJJ or just Pine Grove fire camp to start),"Youth still attending school with ""social distancing""",3/31/2020,https://www.cdcr.ca.gov/covid19/cdcr-cchcs-covid-19-status/,
Juvenile Detention,California,Alameda,0,0,,X,X,19 youth released (and 9 still waiting placement); not releasing youth charged with 707(b)s,X,"suspended visits; free phone calls; video visitation
",providing packets; trying to roll out technology with focus on wifi issues; credits will not be impacted,4/2/2020,Call w/ Chief Probation Officer Wendy Still,
Juvenile Camp,California,Alameda,0,0,,,X,15 youth still in Camp Sweeney; 9 on temporary release,X,,youth to use tablets,4/2/2020,Call w/ Chief Probation Officer Wendy Still,
Juvenile Detention,California,Los Angeles,,16,,,X,"On 4/14, detained youth population had been reduced by 30%; defense attorneys attempting to expedite release. no response from governor's office r.e. calls to release juveniles. County to formalize release plan for juvenile facilities on 3/31",22 youth detained at Barry J. Nidorf Juvenile Hall have been quarantined (none are symptomatic),"family visits suspended; legal & court-ordered visits to continue; extended phone privileges; considering ""video conferencing from various community locations""",CTE only; no high school. providing packets; trying to roll in technology,4/14/2020,"https://chronicleofsocialchange.org/wp-content/uploads/2020/03/Letter-to-Dept-of-Public-Health-1.pdf
Call w/ County officials on 3/25
https://www.latimes.com/california/story/2020-04-01/l-a-county-juvenile-hall-employee-tests-positive-for-coronavirus-21-juveniles-now-on-quarantine
https://scvnews.com/county-confirms-2nd-covid-19-case-at-sylmar-juvenile-hall/
https://lasentinel.net/30-of-the-population-in-the-l-a-juvenile-correctional-facilities-have-been-released-due-to-covid-19.html",3 day Courthouse closure ordered after public defender tested positive. 
Juvenile Prison,California,Statewide,,2,,,,,,,,4/16/2020,https://witnessla.com/covid-19-has-arrived-at-cas-department-of-juvenile-justice-bringing-with-it-a-view-of-djjs-chronic-failures/,
Juvenile Detention,Connecticut,Hartford ,,1,,X,X,,,,,3/25/2020,https://ctmirror.org/2020/03/25/hartford-juvenile-detention-center-employee-second-doc-staffer-test-positive-for-covid-19/,Verbal screening; Trying to implement temperature checks
Juvenile Detention,N/A,District of Columbia,4,5,,,X,,,,,,,
Juvenile Detention,Florida,Broward,,3,X,X,X,State objecting; No more youth will be admitted,"Everyone in treatment center and detention center being screened and monitored as result of 2 positive cases.
Youth continuosly monitored and checked for flu-like symptoms, daily sanitation plan implemented,  law enforcement are to include screening questions and protocols before delivering youth.
Youth arrested in Broward County who meet criteria for juvenile detention to be diverted to Miami-Dade facilitiy as of 4/10. ",Suspended visits; no mobile visitations; All essential vendors and approved visitors are screened prior to entry.,,4/8/2020,"https://www.wjhg.com/content/news/Department-of-Juvenile-Justice-provides-update-on-COVID-19-569200871.html

https://www.clickorlando.com/news/local/2020/04/07/employees-with-florida-department-of-juvenile-justice-tested-positive-for-covid-19/

https://www.miamiherald.com/news/state/florida/article241912631.html",Staff Deaths: one at Pinellas Regional Juvenile Detention Center; one at Broward Youth Treatment Center; and one at Broward County Juvenile Detention Center
Juvenile Detention,Georgia,DeKalb ,,1,,,,,,,,3/25/2020,https://www.11alive.com/article/news/health/coronavirus/georgia-coronavirus-updates-real-time-updates-march-25/85-cbdad290-c014-423a-84c2-74511c5deeb4,
